Stats thread started at 0.398762
By default, prioritizing project plugin (C:/Users/Josep/OneDrive/Ambiente de Trabalho/Git/PortaVenge-provisorio-/PortaVenger/Plugins/LineOfSight/LineOfSight.uplugin) over the corresponding engine version (../../../Engine/Plugins/Marketplace/LineOfSight/LineOfSight.uplugin).
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X0_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X1_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X2_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y-3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y0T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y1T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y2T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_BaseColor is marked for virtual streaming but virtual texture streaming is not available.
/Game/1stLevel.OpenWorld_MainGrid_L0_X3_Y3T_LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0_Normal is marked for virtual streaming but virtual texture streaming is not available.
Cooked packages 4822 Packages Remain 8 Total 4830
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MAINMENU
UWorld::CleanupWorld for MAINMENU, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world NewWorld3
UWorld::CleanupWorld for NewWorld3, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world 2ndLevel
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemy_C_1, they are designed to work with AAIControllers!
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemy_C_3, they are designed to work with AAIControllers!
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_4, they are designed to work with AAIControllers!
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemy_C_0, they are designed to work with AAIControllers!
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder' 
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Disk has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Disk' 
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_5, they are designed to work with AAIControllers!
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_8, they are designed to work with AAIControllers!
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_10, they are designed to work with AAIControllers!
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
SLOTNODE: 'DefaultSlot' in animation instance class EnemyGordo_ABP_C already exists. Remove duplicates from the animation graph for this class.
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_12, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemy_C_1, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemy_C_3, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_4, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemy_C_0, they are designed to work with AAIControllers!
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Disk has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Disk' 
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder' 
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Disk has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Disk' 
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder' 
Scale for /Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
Initialising Body : Scale3D is (nearly) zero: Actor: 'Bp_Character' Component: '/Game/2ndLevel.2ndLevel:PersistentLevel.Bp_Character_C_2.Cylinder' 
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_5, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_8, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_10, they are designed to work with AAIControllers!
UAIPerceptionComponent::OnRegister: Perception Component is being registered with Bp_AiEnemyGordo_C_12, they are designed to work with AAIControllers!
UWorld::CleanupWorld for 2ndLevel, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Tutorial
SLOTNODE: 'DefaultSlot' in animation instance class IP_AnimBP_C already exists. Remove duplicates from the animation graph for this class.
